Namespace(ann_dataroot='/home/gaurav/data/fw_gan_vvt/fw_gan_vvt', batch_size=1, checkpoint='step_000700.pth', checkpoint_dir='checkpoints', data_list='train_pairs.txt', datamode='train', dataroot='/home/gaurav/data/vvt_competition', decay_step=100000, densepose=1, display_count=20, fine_height=256, fine_width=192, gpu_ids='', grid_size=5, keep_step=100000, lr=0.0001, name='GMM', radius=5, save_count=100, shuffle=False, stage='GMM', tensorboard_dir='tensorboard', vibe=0, workers=0)
Start to train stage: GMM, named: GMM!
length keypoints 661
VVT Dataset Created. Length of dataset 661
Dataloaders created.
initialization method [normal]
initialization method [normal]
About to train GMM!
init train_gmm, ready to get into loop
Started step 700
Started step 701
Started step 702
Started step 703
Started step 704
Started step 705
Started step 706
Started step 707
Started step 708
Started step 709
<traceback object at 0x7fb1347eaec0>
tensor([0.])
<traceback object at 0x7fb1347df500>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347dfec0>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df980>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df5c0>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347dfc00>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df400>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df900>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df880>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df680>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347dfe40>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347dfe00>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df800>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df740>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df0c0>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347dfd00>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347dfb80>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df100>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347dfcc0>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df200>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df080>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df2c0>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df440>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347dfd80>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347dfc80>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347dfb40>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347dfa80>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df600>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347dfa00>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df540>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df180>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347dfa40>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347dff40>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df940>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df8c0>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df1c0>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df840>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df280>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df700>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df7c0>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df780>
<traceback object at 0x7fb15debfe80>
<traceback object at 0x7fb1347df040>
